map: 005.gat
//npc: npc/005_Fortaleza/-carlos.conf
//npc: npc/005_Fortaleza/-pergaminho.conf
npc: npc/005_Fortaleza/_mobs.txt
npc: npc/005_Fortaleza/_scripts.txt
npc: npc/005_Fortaleza/_shops.txt
npc: npc/005_Fortaleza/_warps.txt
npc: npc/005_Fortaleza/alan.conf
npc: npc/005_Fortaleza/anselmo.conf
npc: npc/005_Fortaleza/elric.conf
npc: npc/005_Fortaleza/crozue.conf
npc: npc/005_Fortaleza/guardas.conf
npc: npc/005_Fortaleza/ismael.conf
npc: npc/005_Fortaleza/jornaleiro.conf
npc: npc/005_Fortaleza/jose_guloso.conf
npc: npc/005_Fortaleza/marina.conf
npc: npc/005_Fortaleza/nicolas.conf
npc: npc/005_Fortaleza/operarios.conf
npc: npc/005_Fortaleza/placas.conf
npc: npc/005_Fortaleza/portoes.conf
npc: npc/005_Fortaleza/raul.conf
//npc: npc/005_Fortaleza/teleportador.conf // ← NPC é conveniente d+ para o servidor. (O pessoal ta indo por $$$ e voltando por suicidio.)
npc: npc/005_Fortaleza/valdete.conf
//npc: npc/005_Fortaleza/warps_pensao.conf
npc: npc/005_Fortaleza/MestreDosPaladinos.conf
npc: npc/005_Fortaleza/controleentrada.conf
