map: 005.gat

npc: npc/005_Fortaleza/warps_pensao.conf
npc: npc/005_Fortaleza/wendy.conf
npc: npc/005_Fortaleza/placas.conf
npc: npc/005_Fortaleza/ismael.conf
npc: npc/005_Fortaleza/valdete.conf
npc: npc/005_Fortaleza/alan.conf
npc: npc/005_Fortaleza/nicolas.conf
npc: npc/005_Fortaleza/marina.conf
npc: npc/005_Fortaleza/jose_guloso.conf
npc: npc/005_Fortaleza/vendedores.conf
npc: npc/005_Fortaleza/banco.conf
npc: npc/005_Fortaleza/menir_alma.conf
npc: npc/005_Fortaleza/jornaleiro.conf
npc: npc/005_Fortaleza/guardas.conf
npc: npc/005_Fortaleza/operarios.conf

npc: npc/005_Fortaleza/_mobs.txt
npc: npc/005_Fortaleza/_warps.txt
