map: 007.gat
npc: npc/007_PraiaPorto/_mobs.txt
npc: npc/007_PraiaPorto/_shops.txt
npc: npc/007_PraiaPorto/_warps.txt
npc: npc/007_PraiaPorto/animadora.conf
npc: npc/007_PraiaPorto/bardo_do_deserto.conf
npc: npc/007_PraiaPorto/capitao.conf
npc: npc/007_PraiaPorto/eliana.conf
npc: npc/007_PraiaPorto/espada007.conf
npc: npc/007_PraiaPorto/fred.conf
npc: npc/007_PraiaPorto/gismo.conf
npc: npc/007_PraiaPorto/igor.conf
npc: npc/007_PraiaPorto/jaime.conf
npc: npc/007_PraiaPorto/jornaleiro.conf
npc: npc/007_PraiaPorto/luiz.conf
npc: npc/007_PraiaPorto/magico.conf
npc: npc/007_PraiaPorto/magico_cartolas.conf
npc: npc/007_PraiaPorto/marujo.conf
npc: npc/007_PraiaPorto/menir_alma.conf
npc: npc/007_PraiaPorto/negociante.conf
npc: npc/007_PraiaPorto/operarios.conf
npc: npc/007_PraiaPorto/pablo.conf
npc: npc/007_PraiaPorto/pescadores.conf
npc: npc/007_PraiaPorto/placas.conf
npc: npc/007_PraiaPorto/selim.conf
npc: npc/007_PraiaPorto/veronica.conf
