map: 005-1.gat

npc: npc/005-1_QuartelGeneral/_mobs.txt
npc: npc/005-1_QuartelGeneral/_scripts.txt
npc: npc/005-1_QuartelGeneral/_warps.txt

npc: npc/005-1_QuartelGeneral/halloween2010.conf
npc: npc/005-1_QuartelGeneral/pascoa2011.conf
//npc: npc/005-1_QuartelGeneral/estatuas.conf
npc: npc/005-1_QuartelGeneral/guarda_entrada.conf
npc: npc/005-1_QuartelGeneral/juiz_miguel.conf
npc: npc/005-1_QuartelGeneral/mapflags.txt
npc: npc/005-1_QuartelGeneral/menir_alma.conf
npc: npc/005-1_QuartelGeneral/parua.conf
// Boram é apenas uma proposta. Estou colocando no repositório para vocês testarem e avaliar se o NPC é útil.
npc: npc/005-1_QuartelGeneral/boram.conf
//npc: npc/005-1_QuartelGeneral/onclock.conf //< Só para testar o evento onclock.
