///////////////////////////////////////////////////////////////////
//  IDE: TMW-Maker 2 Java
//   → Arquivo compilado apartir de 005-3.tmx
///////////////////////////////////////////////////////////////////

map: 005-3.gat

npc: npc/005-3_Estabelecimento/_mobs.txt
npc: npc/005-3_Estabelecimento/_scripts.txt
npc: npc/005-3_Estabelecimento/_warps.txt
npc: npc/005-3_Estabelecimento/_shops.txt

npc: npc/005-3_Estabelecimento/banco.conf
npc: npc/005-3_Estabelecimento/hotel.conf
npc: npc/005-3_Estabelecimento/hoteleiro.conf
npc: npc/005-3_Estabelecimento/ibegye.conf
npc: npc/005-3_Estabelecimento/MaquinaCacaNiqueis.conf
